佐貫町,3.4
上総湊,3.4
竹岡,3.4
浜金谷,3.4
保田,3.4
安房勝山,3.4
岩井,3.4
富浦,3.4
那古船形,6.3
館山,3.4
九重,4.5
千倉,3.4
千歳,3.4
南三原,3.4
和田浦,3.4
江見,3.4
太海,3.4
安房鴨川,5.7
木更津,5.0
祇園,2.6
上総清川,2.6
東清川,2.6
横田,2.6
東横田,2.6
馬来田,2.6
下郡,2.6
小櫃,2.6
俵田,2.6
久留里,2.6
平山,2.6
上総松丘,2.6
上総亀山,2.6
中野,7.9
落合,7.3
高田馬場,7.2
早稲田,7.4
神楽坂,7.8
飯田橋,8.2
九段下,7.0
竹橋,7.7
大手町,8.0
日本橋,8.1
茅場町,7.9
門前仲町,7.8
木場,7.5
東陽町,7.2
南砂町,6.2
西葛西,5.5
葛西,5.5
浦安,5.6
南行徳,5.2
行徳,5.5
妙典,5.8
原木中山,5.6
西船橋,6.0
新宿,8.1
新宿三丁目,8.5
曙橋,7.5
市ヶ谷,6.6
九段下,7.0
神保町,8.0
小川町,7.9
岩本町,7.7
馬喰横山,7.7
浜町,7.3
森下,7.4
菊川,7.2
住吉,7.3
西大島,6.9
大島,6.2
東大島,5.8
船堀,5.5
一之江,5.4
瑞江,5.5
篠崎,5.6
本八幡,5.8
京成上野,7.5
日暮里,7.0
新三河島,6.3
町屋,6.4
千住大橋,6.3
京成関屋,6.4
堀切菖蒲園,5.7
お花茶屋,5.3
青砥,5.5
京成高砂,5.5
京成小岩,5.7
江戸川,5.6
国府台,5.6
市川真間,5.7
菅野,5.6
京成八幡,6.0
鬼越,5.6
京成中山,5.4
東中山,6.2
京成西船,6.5
海神,5.7
京成船橋,6.0
大神宮下,5.5
船橋競馬場,5.5
谷津,5.2
京成津田沼,5.4
京成大久保,4.3
実籾,4.1
八千代台,4.2
京成大和田,4.4
勝田台,4.8
志津,4.7
ユーカリが丘,3.6
京成臼井,3.6
京成佐倉,3.6
大佐倉,3.6
京成酒々井,3.6
宗吾参道,3.6
公津の杜,4.5
京成成田,5.0
東成田,3.8
空港第２ビル,3.7
成田空港,3.6
京成津田沼,5.4
京成幕張本郷,4.5
京成幕張,5.7
検見川,5.2
京成稲毛,5.0
みどり台,4.3
西登戸,4.3
新千葉,5.4
京成千葉,5.3
千葉中央,5.4
千葉中央,5.4
千葉寺,4.6
大森台,4.8
学園前,4.2
おゆみ野,4.1
ちはら台,4.1
松戸,5.0
上本郷,4.8
松戸新田,4.8
みのり台,4.7
八柱,4.7
常盤平,4.5
五香,4.4
元山,4.6
くぬぎ山,3.8
北初富,3.8
新鎌ヶ谷,5.3
初富,4.8
鎌ヶ谷大仏,3.8
二和向台,3.8
三咲,3.8
滝不動,3.8
高根公団,3.8
高根木戸,4.5
北習志野,4.3
習志野,4.4
薬園台,5.0
前原,5.2
新津田沼,5.4
京成津田沼,5.4
大宮,5.8
北大宮,5.6
大宮公園,5.0
大和田,4.5
七里,4.4
岩槻,4.6
東岩槻,3.8
豊春,3.8
八木崎,4.2
春日部,4.3
藤の牛島,3.8
南桜井,3.8
川間,3.8
七光台,3.8
清水公園,3.8
愛宕,3.8
野田市,3.8
梅郷,3.8
運河,3.8
江戸川台,4.0
初石,3.8
流山おおたかの森,6.2
豊四季,5.0
柏,4.9
新柏,4.7
増尾,3.8
逆井,3.8
高柳,3.8
六実,3.8
新鎌ヶ谷,5.3
鎌ヶ谷,4.7
馬込沢,4.9
塚田,5.4
新船橋,5.4
船橋,5.8
京成高砂,5.5
新柴又,5.4
矢切,4.7
北国分,4.8
秋山,5.2
東松戸,5.1
松飛台,3.5
大町,4.2
新鎌ヶ谷,5.3
西白井,3.5
白井,4.2
小室,4.2
千葉ニュータウン中央,4.9
印西牧の原,3.5
印旛日本医大,4.6
秋葉原,7.9
新御徒町,7.5
浅草,7.1
南千住,6.4
北千住,6.3
青井,5.8
六町,5.6
八潮,5.6
三郷中央,5.8
南流山,4.7
流山セントラルパーク,5.5
流山おおたかの森,6.2
柏の葉キャンパス,5.0
柏たなか,5.3
守谷,4.7
みらい平,4.7
みどりの,4.7
万博記念公園,5.4
研究学園,5.2
つくば,5.1
千葉みなと,5.5
市役所前,5.5
千葉,5.2
栄町,5.0
葭川公園,5.4
県庁前,4.7
千葉公園,4.8
作草部,4.4
天台,4.4
穴川,4.9
スポーツセンター,3.9
動物公園,4.0
みつわ台,3.9
都賀,3.9
桜木,3.9
小倉台,3.9
千城台北,4.5
千城台,3.9
馬橋,4.4
幸谷,4.2
小金城趾,4.6
鰭ヶ崎,5.0
平和台,5.1
流山,5.3
西船橋,6.0
東海神,5.9
飯山満,4.2
北習志野,4.3
船橋日大前,5.0
八千代緑が丘,4.8
八千代中央,4.7
村上,4.2
東葉勝田台,4.6
ユーカリが丘,3.7
地区センター,3.7
公園,3.7
女子大,3.7
中学校,4.3
井野,4.1
五井,4.0
上総村上,4.0
海士有木,4.0
上総三又,4.0
上総山田,4.0
光風台,4.0
馬立,4.0
上総牛久,4.0
上総川間,4.0
上総鶴舞,4.0
上総久保,4.0
高滝,4.0
里見,4.0
飯給,4.0
月崎,4.0
上総大久保,4.0
養老溪谷,4.0
上総中野,4.0
銚子,4.4
仲ノ町,4.3
観音,3.9
本銚子,3.5
笠上黒生,3.8
西海鹿島,3.2
海鹿島,3.5
君ヶ浜,3.2
犬吠,3.2
外川,3.2
東成田,3.8
芝山千代田,3.8
京成上野,7.5
日暮里,7.0
青砥,5.5
京成高砂,5.5
東松戸,5.1
新鎌ヶ谷,5.3
千葉ニュータウン中央,4.9
印旛日本医大,4.6
成田湯川,4.0
空港第２ビル,3.7
成田空港,3.7
