守谷,6.3
みらい平,5.1
みどりの,5.2
万博記念公園,5.1
研究学園,4.9
つくば,4.9
京成上野,8.6
日暮里,7.9
青砥,6.0
京成高砂,6.0
東松戸,5.4
新鎌ヶ谷,5.6
千葉ニュータウン中央,#N/A
印旛日本医大,4.8
成田湯川,4.2
空港第２ビル,#N/A
成田空港,3.9
大井町,8.4
下神明,8.6
戸越公園,8.8
中延,8.5
荏原町,8.0
旗の台,7.7
北千束,7.9
大岡山,8.1
緑が丘,8.6
自由が丘,8.8
九品仏,7.9
尾山台,7.5
等々力,7.3
上野毛,7.7
二子玉川,7.4
二子新地,6.8
高津,6.8
溝の口,6.7
渋谷,10.7
代官山,10.4
中目黒,9.5
祐天寺,8.8
学芸大学,8.6
都立大学,8.8
自由が丘,8.8
田園調布,8.0
多摩川,7.6
新丸子,7.4
武蔵小杉,7.6
元住吉,7.0
日吉,6.6
綱島,6.5
大倉山,6.6
菊名,6.9
妙蓮寺,6.7
白楽,6.3
東白楽,6.9
反町,6.9
横浜,7.2
渋谷,10.7
池尻大橋,9.7
三軒茶屋,8.9
駒沢大学,8.3
桜新町,8.1
用賀,7.9
二子玉川,7.4
二子新地,6.8
高津,6.8
溝の口,6.7
梶が谷,6.5
宮崎台,6.5
宮前平,6.3
鷺沼,6.0
たまプラーザ,5.9
あざみ野,6.0
江田,5.9
市が尾,5.6
藤が丘,5.6
青葉台,5.5
田奈,5.7
長津田,5.9
つくし野,5.6
すずかけ台,6.6
南町田グランベリーパーク,6.1
つきみ野,5.9
中央林間,4.8
長津田,5.9
恩田,5.4
こどもの国,4.9
目黒,10.1
不動前,9.2
武蔵小山,8.6
西小山,8.3
洗足,7.9
大岡山,8.1
奥沢,8.6
田園調布,8.0
多摩川,7.6
新丸子,7.4
武蔵小杉,7.6
元住吉,7.0
日吉,6.6
東京,10.9
新橋,10.6
品川,9.2
西大井,8.3
武蔵小杉,7.6
新川崎,6.5
横浜,7.2
保土ヶ谷,6.2
東戸塚,7.6
戸塚,6.1
大船,6.2
北鎌倉,6.2
鎌倉,7.3
逗子,7.0
東逗子,5.9
田浦,4.6
横須賀,5.8
衣笠,4.7
久里浜,5.0
赤羽,7.3
東十条,7.0
王子,7.0
上中里,7.1
田端,7.6
西日暮里,7.5
日暮里,7.9
鶯谷,8.1
上野,9.0
御徒町,9.4
秋葉原,9.2
神田,9.3
東京,10.9
有楽町,10.4
新橋,10.6
浜松町,9.4
田町,9.3
高輪ゲートウェイ,#N/A
品川,9.2
大井町,8.4
大森,8.0
蒲田,7.9
川崎,7.4
鶴見,6.7
新子安,6.6
東神奈川,7.1
横浜,7.2
桜木町,7.3
関内,7.5
石川町,7.2
山手,6.4
根岸,6.1
磯子,5.7
新杉田,5.8
洋光台,5.5
港南台,5.4
本郷台,5.4
大船,6.2
横浜,7.2
桜木町,7.3
関内,7.5
石川町,7.2
山手,6.4
根岸,6.1
磯子,5.7
新杉田,5.8
洋光台,5.5
港南台,5.4
本郷台,5.4
大船,6.2
鶴見,6.7
国道,6.8
鶴見小野,6.4
弁天橋,6.7
浅野,6.5
新芝浦,#N/A
海芝浦,#N/A
安善,6.5
大川,#N/A
武蔵白石,6.5
浜川崎,6.6
昭和,6.6
扇町,#N/A
東京,10.9
新橋,10.6
品川,9.2
川崎,7.4
横浜,7.2
戸塚,6.1
大船,6.2
藤沢,6.0
辻堂,5.7
茅ヶ崎,5.4
平塚,4.8
大磯,4.8
二宮,4.6
国府津,4.6
鴨宮,4.7
小田原,5.1
早川,4.2
根府川,#N/A
真鶴,4.9
湯河原,4.9
谷峨,#N/A
山北,#N/A
東山北,#N/A
松田,4.0
相模金子,3.9
上大井,4.0
下曽我,4.0
国府津,4.6
川崎,7.4
尻手,7.4
八丁畷,7.4
川崎新町,7.1
小田栄,6.7
浜川崎,6.6
矢向,6.9
鹿島田,6.5
平間,6.9
向河原,7.7
武蔵小杉,7.6
武蔵中原,6.7
武蔵新城,6.8
武蔵溝ノ口,6.9
津田山,6.3
久地,5.7
宿河原,6.0
登戸,6.0
中野島,5.6
稲田堤,5.3
矢野口,5.4
稲城長沼,5.7
南多摩,5.9
府中本町,6.1
分倍河原,6.0
西府,6.0
谷保,5.7
矢川,5.4
西国立,5.8
立川,6.2
東神奈川,7.1
大口,6.7
菊名,6.9
新横浜,7.5
小机,6.8
鴨居,6.0
中山,6.0
十日市場,5.7
長津田,5.9
成瀬,5.7
町田,5.6
古淵,5.1
淵野辺,4.7
矢部,4.5
相模原,4.4
橋本,4.8
相原,5.0
八王子みなみ野,5.4
片倉,5.2
八王子,5.0
茅ヶ崎,5.4
北茅ヶ崎,5.4
香川,5.4
寒川,5.0
宮山,5.1
倉見,4.7
門沢橋,4.9
社家,4.9
厚木,5.2
海老名,5.5
入谷,4.4
相武台下,4.8
下溝,4.6
原当麻,4.6
番田,4.4
上溝,4.4
南橋本,4.5
橋本,4.8
東京,10.9
神田,9.3
御茶ノ水,9.7
水道橋,9.8
飯田橋,9.7
市ヶ谷,8.8
四ツ谷,9.4
信濃町,9.5
千駄ヶ谷,10.2
代々木,9.9
新宿,9.8
大久保,9.0
東中野,8.4
中野,8.6
高円寺,7.8
阿佐ヶ谷,7.8
荻窪,7.7
西荻窪,7.6
吉祥寺,7.3
三鷹,7.2
武蔵境,6.9
東小金井,6.4
武蔵小金井,6.2
国分寺,6.0
西国分寺,5.9
国立,5.6
立川,6.2
日野,5.5
豊田,5.1
八王子,5.0
西八王子,4.6
高尾,4.8
相模湖,2.8
藤野,#N/A
宇都宮,4.8
雀宮,4.4
石橋,#N/A
自治医大,4.1
小金井,4.2
小山,4.4
間々田,#N/A
野木,4.8
古河,4.7
栗橋,#N/A
東鷲宮,4.3
久喜,4.3
新白岡,4.7
白岡,4.9
蓮田,4.8
東大宮,4.6
土呂,5.0
大宮,6.2
浦和,5.5
赤羽,7.3
池袋,8.2
新宿,9.8
渋谷,10.7
恵比寿,10.4
大崎,9.2
西大井,8.3
武蔵小杉,7.6
新川崎,6.5
横浜,7.2
保土ヶ谷,6.2
東戸塚,7.6
戸塚,6.1
大船,6.2
北鎌倉,6.2
鎌倉,7.3
逗子,7.0
前橋,4.1
新前橋,4.2
井野,4.2
高崎問屋町,4.3
高崎,4.5
倉賀野,4.6
新町,3.8
神保原,3.9
本庄,4.2
岡部,4.4
深谷,4.1
籠原,4.1
熊谷,4.6
行田,3.9
吹上,4.1
北鴻巣,4.5
鴻巣,4.5
北本,4.4
桶川,4.6
北上尾,4.8
上尾,4.9
宮原,5.1
大宮,6.2
浦和,5.5
赤羽,7.3
池袋,8.2
新宿,9.8
渋谷,10.7
恵比寿,10.4
大崎,9.2
武蔵小杉,7.6
横浜,7.2
戸塚,6.1
大船,6.2
藤沢,6.0
辻堂,5.7
茅ヶ崎,5.4
平塚,4.8
大磯,4.8
二宮,4.6
国府津,4.6
鴨宮,4.7
小田原,5.1
東京,10.9
品川,9.2
新横浜,7.5
小田原,5.1
羽沢横浜国大,#N/A
武蔵小杉,7.6
西大井,8.3
大崎,9.2
恵比寿,10.4
渋谷,10.7
新宿,9.8
池袋,8.2
板橋,7.6
十条,7.0
赤羽,7.3
北赤羽,6.6
浮間舟渡,6.6
戸田公園,5.6
戸田,5.7
北戸田,5.5
武蔵浦和,5.4
中浦和,5.3
南与野,5.2
与野本町,5.4
北与野,6.1
大宮,6.2
調布,6.1
京王多摩川,6.1
京王稲田堤,5.2
京王よみうりランド,5.5
稲城,5.7
若葉台,5.8
京王永山,4.6
京王多摩センター,4.6
京王堀之内,4.6
南大沢,4.5
多摩境,5.0
橋本,4.8
泉岳寺,9.3
品川,9.2
北品川,9.0
新馬場,8.6
青物横丁,8.6
鮫洲,8.2
立会川,8.1
大森海岸,8.1
平和島,7.8
大森町,7.5
梅屋敷,7.5
京急蒲田,7.7
雑色,7.2
六郷土手,7.2
京急川崎,7.4
八丁畷,7.4
鶴見市場,6.9
京急鶴見,6.8
花月総持寺,6.7
生麦,6.6
京急新子安,6.7
子安,6.6
神奈川新町,6.8
京急東神奈川,7.1
神奈川,7.5
横浜,7.2
戸部,6.9
日ノ出町,7.1
黄金町,6.5
南太田,6.4
井土ヶ谷,6.1
弘明寺,6.2
上大岡,6.0
屏風浦,5.7
杉田,5.7
京急富岡,4.7
能見台,4.9
金沢文庫,5.7
金沢八景,5.5
追浜,5.6
京急田浦,5.7
安針塚,4.2
逸見,5.2
汐入,5.0
横須賀中央,5.1
県立大学,5.7
堀ノ内,5.2
京急大津,5.0
馬堀海岸,5.0
浦賀,4.6
京急川崎,7.4
港町,7.1
鈴木町,6.7
川崎大師,6.7
東門前,6.7
大師橋,6.6
小島新田,6.5
金沢八景,5.5
六浦,5.2
神武寺,6.6
逗子・葉山,6.9
堀ノ内,5.2
新大津,4.5
北久里浜,4.9
京急久里浜,5.0
ＹＲＰ野比,5.1
京急長沢,4.9
津久井浜,#N/A
三浦海岸,#N/A
三崎口,#N/A
新宿,9.8
南新宿,9.7
参宮橋,8.9
代々木八幡,9.2
代々木上原,8.4
東北沢,8.3
下北沢,8.3
世田谷代田,8.0
梅ヶ丘,7.5
豪徳寺,7.3
経堂,7.5
千歳船橋,7.1
祖師ヶ谷大蔵,7.0
成城学園前,6.7
喜多見,6.3
狛江,6.3
和泉多摩川,6.2
登戸,6.0
向ヶ丘遊園,6.0
生田,4.9
読売ランド前,5.0
百合ヶ丘,5.3
新百合ヶ丘,5.4
柿生,5.0
鶴川,4.8
玉川学園前,5.1
町田,5.6
相模大野,5.2
相模大野,5.2
小田急相模原,4.2
相武台前,4.1
座間,4.2
海老名,5.5
厚木,5.2
本厚木,5.2
愛甲石田,4.9
伊勢原,4.8
鶴巻温泉,4.8
東海大学前,4.8
秦野,4.4
渋沢,4.3
新松田,3.9
開成,4.3
栢山,4.2
富水,4.3
螢田,4.5
足柄,4.8
小田原,5.1
新百合ヶ丘,5.4
五月台,5.4
栗平,5.4
黒川,5.6
はるひ野,5.2
小田急永山,4.5
小田急多摩センター,4.7
唐木田,4.6
相模大野,5.2
東林間,4.6
中央林間,4.8
南林間,5.0
鶴間,4.9
大和,5.2
桜ヶ丘,4.8
高座渋谷,4.9
長後,5.4
湘南台,5.5
六会日大前,5.4
善行,5.0
藤沢本町,5.6
藤沢,6.0
本鵠沼,6.0
鵠沼海岸,5.7
片瀬江ノ島,5.9
横浜,7.2
平沼橋,6.9
西横浜,6.5
天王町,6.2
星川,5.5
和田町,5.3
上星川,5.3
西谷,5.2
鶴ヶ峰,5.3
二俣川,5.2
希望ヶ丘,4.9
三ツ境,4.3
瀬谷,4.9
大和,5.2
相模大塚,5.5
さがみ野,4.9
かしわ台,4.9
海老名,5.5
二俣川,5.2
南万騎が原,5.0
緑園都市,5.7
弥生台,5.3
いずみ野,4.7
いずみ中央,5.7
ゆめが丘,5.5
湘南台,5.5
羽沢横浜国大,#N/A
西谷,5.2
あざみ野,6.0
中川,5.9
センター北,6.3
センター南,6.3
仲町台,6.1
新羽,6.5
北新横浜,6.6
新横浜,7.5
岸根公園,7.2
片倉町,5.6
三ツ沢上町,5.9
三ツ沢下町,6.7
横浜,7.2
高島町,7.0
桜木町,7.3
関内,7.5
伊勢佐木長者町,7.0
阪東橋,6.5
吉野町,6.4
蒔田,6.4
弘明寺,6.3
上大岡,6.0
港南中央,5.7
上永谷,5.2
下永谷,5.7
舞岡,6.1
戸塚,6.1
踊場,6.3
中田,5.7
立場,5.6
下飯田,5.8
湘南台,5.5
中山,6.0
川和町,5.9
都筑ふれあいの丘,6.3
センター南,6.3
センター北,6.3
北山田,6.0
東山田,6.4
高田,6.5
日吉本町,6.6
日吉,6.6
横浜,7.2
新高島,8.3
みなとみらい,7.5
馬車道,7.7
日本大通り,7.4
元町・中華街,7.1
新杉田,5.8
南部市場,5.1
鳥浜,4.8
並木北,5.0
並木中央,3.6
幸浦,4.7
産業振興センター,#N/A
福浦,#N/A
市大医学部,4.1
八景島,4.7
海の公園柴口,#N/A
海の公園南口,5.2
野島公園,5.4
金沢八景,5.5
藤沢,6.0
石上,6.1
柳小路,6.0
鵠沼,5.6
湘南海岸公園,5.6
江ノ島,6.0
腰越,5.6
鎌倉高校前,5.2
七里ヶ浜,#N/A
稲村ヶ崎,#N/A
極楽寺,6.6
長谷,7.1
由比ヶ浜,7.5
和田塚,7.2
鎌倉,7.3
大船,6.2
富士見町,6.2
湘南町屋,6.0
湘南深沢,5.8
西鎌倉,5.6
片瀬山,5.3
目白山下,#N/A
湘南江の島,6.2
小田原,5.1
箱根板橋,4.2
風祭,4.3
入生田,4.6
箱根湯本,4.7
塔ノ沢,#N/A
大平台,#N/A
宮ノ下,#N/A
小涌谷,#N/A
彫刻の森,#N/A
強羅,4.2
強羅,4.2
公園下,#N/A
公園上,#N/A
中強羅,#N/A
上強羅,#N/A
早雲山,#N/A
小田原,5.1
緑町,4.7
井細田,4.5
五百羅漢,4.6
穴部,#N/A
飯田岡,4.3
相模沼田,4.0
岩原,3.5
塚原,#N/A
和田河原,4.2
富士フイルム前,4.1
大雄山,4.1
大宮,6.2
さいたま新都心,6.1
与野,5.5
北浦和,5.6
浦和,5.5
南浦和,5.3
蕨,5.5
西川口,5.8
川口,6.1
羽沢横浜国大,#N/A
武蔵小杉,7.6
西大井,8.3
大崎,9.2
恵比寿,10.4
渋谷,10.7
新宿,9.8
池袋,8.2
板橋,7.6
十条,7.0
赤羽,7.3
北赤羽,6.6
浮間舟渡,6.6
戸田公園,5.6
戸田,5.7
北戸田,5.5
武蔵浦和,5.4
中浦和,5.3
南与野,5.2
与野本町,5.4
北与野,6.1
大宮,6.2
大宮,6.2
日進,5.1
西大宮,5.2
指扇,5.0
南古谷,5.1
川越,5.2
西川越,4.4
的場,4.3
笠幡,4.8
武蔵高萩,#N/A
高麗川,#N/A
東京,10.9
上野,9.0
尾久,7.1
赤羽,7.3
浦和,5.5
さいたま新都心,6.1
大宮,6.2
宮原,5.1
上尾,4.9
北上尾,4.8
桶川,4.6
北本,4.4
鴻巣,4.5
北鴻巣,4.5
吹上,4.1
行田,3.9
熊谷,4.6
籠原,4.1
深谷,4.1
岡部,4.4
本庄,4.2
神保原,3.9
新町,3.8
倉賀野,4.6
高崎,4.5
東京,10.9
上野,9.0
尾久,7.1
赤羽,7.3
浦和,5.5
さいたま新都心,6.1
大宮,6.2
土呂,5.0
東大宮,4.6
蓮田,4.8
白岡,4.9
新白岡,4.7
久喜,4.3
東鷲宮,4.3
栗橋,#N/A
古河,4.7
野木,4.8
間々田,#N/A
小山,4.4
小金井,4.2
自治医大,4.1
石橋,#N/A
雀宮,4.4
宇都宮,4.8
岡本,4.6
宝積寺,4.4
氏家,4.4
蒲須坂,3.9
片岡,#N/A
矢板,3.4
府中本町,6.1
北府中,5.9
西国分寺,5.9
新小平,5.0
新秋津,5.2
東所沢,4.9
新座,4.9
北朝霞,5.3
西浦和,5.2
武蔵浦和,5.4
南浦和,5.3
東浦和,4.9
東川口,5.3
南越谷,5.4
越谷レイクタウン,6.1
吉川,5.8
吉川美南,5.2
新三郷,4.8
三郷,5.6
南流山,5.0
新松戸,4.5
新八柱,5.1
東松戸,5.4
市川大野,4.9
船橋法典,5.7
西船橋,6.3
八王子,5.0
北八王子,5.0
小宮,5.1
拝島,4.9
東福生,4.9
箱根ヶ崎,4.6
金子,#N/A
東飯能,4.3
高麗川,#N/A
毛呂,4.0
越生,4.4
明覚,4.6
小川町,4.2
竹沢,4.0
折原,#N/A
寄居,#N/A
用土,4.5
松久,#N/A
児玉,3.3
丹荘,3.3
群馬藤岡,4.4
北藤岡,3.9
倉賀野,4.6
高崎,4.5
宇都宮,4.8
雀宮,4.4
石橋,#N/A
自治医大,4.1
小金井,4.2
小山,4.4
間々田,#N/A
野木,4.8
古河,4.7
栗橋,#N/A
東鷲宮,4.3
久喜,4.3
新白岡,4.7
白岡,4.9
蓮田,4.8
東大宮,4.6
土呂,5.0
大宮,6.2
浦和,5.5
赤羽,7.3
池袋,8.2
新宿,9.8
渋谷,10.7
恵比寿,10.4
大崎,9.2
西大井,8.3
武蔵小杉,7.6
新川崎,6.5
横浜,7.2
保土ヶ谷,6.2
東戸塚,7.6
戸塚,6.1
大船,6.2
北鎌倉,6.2
鎌倉,7.3
逗子,7.0
前橋,4.1
新前橋,4.2
井野,4.2
高崎問屋町,4.3
高崎,4.5
倉賀野,4.6
新町,3.8
神保原,3.9
本庄,4.2
岡部,4.4
深谷,4.1
籠原,4.1
熊谷,4.6
行田,3.9
吹上,4.1
北鴻巣,4.5
鴻巣,4.5
北本,4.4
桶川,4.6
北上尾,4.8
上尾,4.9
宮原,5.1
大宮,6.2
浦和,5.5
赤羽,7.3
池袋,8.2
新宿,9.8
渋谷,10.7
恵比寿,10.4
大崎,9.2
武蔵小杉,7.6
横浜,7.2
戸塚,6.1
大船,6.2
藤沢,6.0
辻堂,5.7
茅ヶ崎,5.4
平塚,4.8
大磯,4.8
二宮,4.6
国府津,4.6
鴨宮,4.7
小田原,5.1
東京,10.9
上野,9.0
大宮,6.2
熊谷,4.6
本庄早稲田,4.3
高崎,4.5
上毛高原,4.0
東京,10.9
上野,9.0
大宮,6.2
熊谷,4.6
本庄早稲田,4.3
高崎,4.5
安中榛名,3.1
東京,10.9
上野,9.0
大宮,6.2
小山,4.4
宇都宮,4.8
那須塩原,4.1
新木場,9.0
辰巳,8.6
豊洲,9.5
月島,10.2
新富町,9.5
銀座一丁目,10.2
有楽町,10.4
桜田門,#N/A
永田町,9.1
麹町,8.9
市ヶ谷,8.8
飯田橋,9.7
江戸川橋,8.9
護国寺,8.4
東池袋,8.6
池袋,8.2
要町,7.7
千川,7.1
小竹向原,6.9
氷川台,6.8
平和台,6.7
地下鉄赤塚,6.4
地下鉄成増,6.2
和光市,5.9
渋谷,10.7
明治神宮前,11.1
北参道,10.2
新宿三丁目,10.1
東新宿,9.7
西早稲田,8.7
雑司が谷,8.0
池袋,8.2
要町,7.7
千川,7.1
小竹向原,6.9
氷川台,6.8
平和台,6.7
地下鉄赤塚,6.4
地下鉄成増,6.2
和光市,5.9
西武新宿,9.6
高田馬場,8.7
下落合,8.4
中井,7.9
新井薬師前,7.9
沼袋,7.6
野方,7.4
都立家政,7.2
鷺ノ宮,7.1
下井草,7.0
井荻,6.8
上井草,6.5
上石神井,6.3
武蔵関,6.3
東伏見,6.2
西武柳沢,5.8
田無,5.7
花小金井,5.6
小平,5.3
久米川,5.0
東村山,4.9
所沢,5.1
航空公園,4.9
新所沢,4.6
入曽,4.1
狭山市,4.0
新狭山,4.1
南大塚,4.7
本川越,5.2
池袋,8.2
椎名町,7.6
東長崎,7.1
江古田,7.0
桜台,7.0
練馬,7.1
中村橋,6.8
富士見台,6.8
練馬高野台,6.8
石神井公園,6.4
大泉学園,6.3
保谷,5.8
ひばりヶ丘,5.6
東久留米,5.4
清瀬,5.3
秋津,5.2
所沢,5.1
西所沢,4.9
小手指,4.3
狭山ヶ丘,4.5
武蔵藤沢,4.5
稲荷山公園,4.4
入間市,4.6
仏子,4.5
元加治,4.1
飯能,4.1
東飯能,4.3
高麗,#N/A
武蔵横手,#N/A
東吾野,#N/A
西所沢,4.9
下山口,3.8
西武球場前,4.0
西武球場前,4.0
遊園地西,4.0
西武遊園地,4.7
吾野,#N/A
西吾野,#N/A
正丸,#N/A
芦ヶ久保,#N/A
横瀬,#N/A
西武秩父,#N/A
池袋,8.2
北池袋,8.1
下板橋,7.4
大山,7.1
中板橋,6.9
ときわ台,6.8
上板橋,6.8
東武練馬,6.7
下赤塚,6.3
成増,6.1
和光市,5.9
朝霞,5.4
朝霞台,5.2
志木,5.2
柳瀬川,5.0
みずほ台,4.7
鶴瀬,5.0
ふじみ野,4.9
上福岡,5.0
新河岸,4.9
川越,5.2
川越市,5.1
霞ヶ関,4.4
鶴ヶ島,4.2
若葉,4.3
坂戸,4.3
北坂戸,4.2
高坂,4.5
東松山,4.6
森林公園,4.5
つきのわ,4.5
武蔵嵐山,#N/A
小川町,4.2
東武竹沢,4.3
男衾,3.5
鉢形,#N/A
玉淀,#N/A
寄居,#N/A
坂戸,4.3
一本松,4.3
西大家,#N/A
川角,3.4
武州長瀬,3.4
東毛呂,4.2
武州唐沢,4.2
越生,4.4
浅草,8.7
とうきょうスカイツリー,8.0
押上,8.0
曳舟,7.4
東向島,7.2
鐘ヶ淵,7.0
堀切,6.3
牛田,7.2
北千住,7.0
小菅,6.6
五反野,6.1
梅島,5.9
西新井,5.7
竹ノ塚,5.6
谷塚,5.4
草加,5.2
獨協大学前,4.9
新田,4.7
蒲生,4.8
新越谷,5.1
越谷,4.9
北越谷,4.7
大袋,4.5
せんげん台,4.5
武里,4.2
一ノ割,4.4
春日部,4.5
北春日部,4.8
姫宮,4.4
東武動物公園,4.0
和戸,4.0
久喜,4.3
鷲宮,4.1
花崎,4.3
加須,4.7
南羽生,4.1
羽生,4.7
川俣,4.8
茂林寺前,4.1
館林,3.9
多々良,3.9
県,4.3
福居,3.6
東武和泉,4.1
足利市,3.7
野州山辺,#N/A
韮川,4.5
太田,4.4
細谷,4.6
木崎,4.4
世良田,4.4
境町,#N/A
剛志,3.9
新伊勢崎,3.9
伊勢崎,4.0
東武動物公園,4.0
杉戸高野台,3.9
幸手,3.8
南栗橋,#N/A
栗橋,#N/A
新古河,4.2
柳生,4.0
板倉東洋大前,4.2
藤岡,4.3
静和,4.3
新大平下,4.2
栃木,4.6
新栃木,#N/A
合戦場,#N/A
家中,3.0
東武金崎,4.6
楡木,4.2
樅山,#N/A
新鹿沼,#N/A
北鹿沼,3.4
板荷,#N/A
下小代,#N/A
明神,#N/A
下今市,4.4
上今市,4.2
東武日光,3.9
大宮,6.2
北大宮,5.9
大宮公園,5.4
大和田,4.8
七里,4.6
岩槻,4.9
東岩槻,4.7
豊春,4.5
八木崎,4.4
春日部,4.5
藤の牛島,4.4
南桜井,#N/A
川間,4.0
七光台,#N/A
清水公園,#N/A
愛宕,4.2
野田市,#N/A
梅郷,4.1
運河,4.0
江戸川台,4.3
初石,6.5
流山おおたかの森,6.5
豊四季,5.3
柏,5.2
新柏,4.9
増尾,5.0
逆井,5.2
高柳,4.4
六実,4.6
新鎌ヶ谷,5.6
鎌ヶ谷,4.9
馬込沢,5.1
塚田,5.7
新船橋,5.7
船橋,6.1
赤羽岩淵,7.2
川口元郷,6.2
南鳩ヶ谷,5.7
鳩ヶ谷,5.5
新井宿,5.3
戸塚安行,5.3
東川口,5.3
浦和美園,5.9
秋葉原,9.2
新御徒町,8.7
浅草,8.0
南千住,7.3
北千住,7.0
青井,6.4
六町,6.1
八潮,5.9
三郷中央,6.1
南流山,5.0
流山セントラルパーク,5.8
流山おおたかの森,6.5
柏の葉キャンパス,5.3
柏たなか,5.6
守谷,6.3
みらい平,5.1
みどりの,5.2
万博記念公園,5.1
研究学園,4.9
つくば,4.9
大宮,6.2
鉄道博物館,5.9
加茂宮,5.0
東宮原,5.3
今羽,4.9
吉野原,4.7
原市,#N/A
沼南,#N/A
丸山,4.1
志久,4.7
伊奈中央,4.5
羽貫,4.7
内宿,4.4
羽生,4.7
西羽生,4.1
新郷,3.9
武州荒木,4.1
東行田,4.1
行田市,4.1
持田,3.9
ソシオ流通センター,#N/A
熊谷,4.6
上熊谷,4.3
石原,4.5
ひろせ野鳥の森,4.1
広瀬川原,#N/A
大麻生,3.8
明戸,4.2
武川,4.6
永田,#N/A
ふかや花園,#N/A
小前田,3.1
桜沢,#N/A
寄居,#N/A
波久礼,#N/A
樋口,#N/A
野上,#N/A
長瀞,#N/A
上長瀞,#N/A
親鼻,#N/A
皆野,#N/A
和銅黒谷,#N/A
大野原,4.0
秩父,#N/A
御花畑,#N/A
影森,#N/A
浦山口,#N/A
武州中川,#N/A
武州日野,#N/A
白久,#N/A
三峰口,#N/A
千葉,5.6
西千葉,4.8
稲毛,5.2
新検見川,5.1
幕張,6.1
幕張本郷,4.8
津田沼,5.6
東船橋,5.8
船橋,6.1
西船橋,6.3
下総中山,5.8
本八幡,6.1
市川,6.1
小岩,6.4
新小岩,6.7
平井,6.7
亀戸,7.8
錦糸町,8.2
両国,8.4
浅草橋,8.9
秋葉原,9.2
御茶ノ水,9.7
水道橋,9.8
飯田橋,9.7
市ヶ谷,8.8
四ツ谷,9.4
信濃町,9.5
千駄ヶ谷,10.2
代々木,9.9
新宿,9.8
大久保,9.0
東中野,8.4
中野,8.6
高円寺,7.8
阿佐ヶ谷,7.8
荻窪,7.7
西荻窪,7.6
吉祥寺,7.3
三鷹,7.2
品川,9.2
新橋,10.6
東京,10.9
上野,9.0
日暮里,7.9
三河島,7.6
南千住,7.3
北千住,7.0
綾瀬,6.1
亀有,5.8
金町,5.9
松戸,5.2
北松戸,5.0
馬橋,4.7
新松戸,4.5
北小金,4.5
南柏,5.0
柏,5.2
北柏,5.0
我孫子,4.2
天王台,4.1
取手,3.8
藤代,3.5
龍ケ崎市,3.9
牛久,4.8
ひたち野うしく,4.6
荒川沖,4.7
土浦,4.5
神立,4.7
高浜,4.2
石岡,4.4
羽鳥,4.3
岩間,#N/A
友部,#N/A
内原,5.0
赤塚,4.6
偕楽園,4.7
水戸,4.8
勝田,4.4
佐和,4.4
東海,4.3
大甕,4.5
常陸多賀,4.5
日立,4.5
小木津,4.3
十王,4.1
高萩,4.2
南中郷,#N/A
磯原,4.6
大津港,#N/A
佐倉,5.0
酒々井,4.0
成田,5.0
空港第２ビル,#N/A
成田空港,3.9
久住,4.6
滑河,4.8
下総神崎,#N/A
大戸,4.4
佐原,4.6
香取,4.5
水郷,#N/A
小見川,#N/A
笹川,#N/A
下総橘,#N/A
下総豊里,#N/A
椎柴,3.8
松岸,4.0
銚子,#N/A
我孫子,4.2
東我孫子,3.8
湖北,3.5
新木,#N/A
布佐,4.2
木下,#N/A
小林,4.0
安食,4.1
下総松崎,#N/A
府中本町,6.1
北府中,5.9
西国分寺,5.9
新小平,5.0
新秋津,5.2
東所沢,4.9
新座,4.9
北朝霞,5.3
西浦和,5.2
武蔵浦和,5.4
南浦和,5.3
東浦和,4.9
東川口,5.3
南越谷,5.4
越谷レイクタウン,6.1
吉川,5.8
吉川美南,5.2
新三郷,4.8
三郷,5.6
南流山,5.0
新松戸,4.5
新八柱,5.1
東松戸,5.4
市川大野,4.9
船橋法典,5.7
西船橋,6.3
東京,10.9
新日本橋,9.2
馬喰町,9.1
錦糸町,8.2
新小岩,6.7
市川,6.1
船橋,6.1
津田沼,5.6
稲毛,5.2
千葉,5.6
東千葉,5.1
都賀,4.1
四街道,4.3
物井,4.8
佐倉,5.0
南酒々井,#N/A
榎戸,3.9
八街,3.9
日向,4.1
成東,4.2
松尾,#N/A
横芝,3.5
飯倉,4.0
八日市場,4.4
干潟,#N/A
旭,#N/A
飯岡,#N/A
倉橋,#N/A
猿田,#N/A
松岸,4.0
銚子,#N/A
東京,10.9
八丁堀,9.4
越中島,9.1
潮見,8.0
新木場,9.0
葛西臨海公園,5.9
舞浜,6.2
新浦安,6.2
市川塩浜,5.6
西船橋,6.3
二俣新町,5.8
南船橋,5.5
新習志野,6.1
海浜幕張,6.0
検見川浜,5.1
稲毛海岸,5.0
千葉みなと,5.9
蘇我,5.2
佐原,4.6
香取,4.5
十二橋,3.8
潮来,#N/A
延方,4.3
鹿島神宮,4.3
鹿島サッカースタジアム,3.8
千葉,5.6
本千葉,5.3
蘇我,5.2
鎌取,5.0
誉田,4.7
土気,#N/A
大網,4.3
永田,4.4
本納,3.7
新茂原,3.9
茂原,4.0
八積,4.2
上総一ノ宮,3.8
東浪見,3.8
太東,#N/A
長者町,#N/A
三門,#N/A
大原,#N/A
浪花,#N/A
御宿,#N/A
勝浦,#N/A
鵜原,#N/A
上総興津,#N/A
行川アイランド,#N/A
安房小湊,#N/A
